,S. No.,Main Topic,Lecture Name (Is order mein shuru karein),Attendance,Unnamed: 4
0,1,Python Basics (Live),000. 30th Jan Live Class python basics (Aapka pehla lecture),,https://drive.google.com/file/d/1D4yYXOlmD5TTmJ_EqaYOZ4H81kQWeQ3U/view?usp=drive_link
1,2,Data Types,"000. 31st Jan Live Class list, tuple and set",,https://drive.google.com/file/d/1qHBqcMJGGpCNq_7uRYoAf2zV9v9Vcrw0/view?usp=drive_link
2,3,Data Structures,005. Sets,,https://drive.google.com/file/d/1QJeYi6cse7OYSs3fmtTbP4gRICBog8s4/view?usp=drive_link
3,4,Control Flow/Loops,"000. 1st_Feb_Live_Class_dict_, conditional, _loop",,https://drive.google.com/file/d/1c_llAE9Kk-O-fni747wm3fl8zc1RJlMj/view?usp=drive_link
4,5,Looping Practice,000. For Loop Practice,,https://drive.google.com/file/d/1cFg4xiV_E-VSox-Hsx4iZPVa-K-aIw7e/view?usp=drive_link
5,6,Looping Practice,000. While Loop,,https://drive.google.com/file/d/12K-6HXu0Hzgur2MZ3VQLX2vLcrgFw0HN/view?usp=drive_link
6,7,Functions (Basic),002. Functions Part 1,,https://drive.google.com/file/d/1xt22cAo9uH5X1ARn1wyKYTsqN_nmoLBs/view?usp=drive_link
7,8,Functions (Advanced),001. Comprehension,,https://drive.google.com/file/d/1Ll_gCi7TUwhXY4H7qvR08Hi-a5Ge55j4/view?usp=drive_link
8,9,Lambda Functions,001. Lambda Functions,,https://drive.google.com/file/d/1KKSd979dt25ojXgKvE8I6mycQkTnZ_IV/view?usp=drive_link
9,10,Generator,000. Generator Functions,,https://drive.google.com/file/d/1jP5eDli2ybUbNlGU6saMPUkTyPaNE7R2/view?usp=drive_link
10,11,Decorators,000. Decorators,,https://drive.google.com/file/d/1YqpXRNioUKRsEgeU2qJruekuso5KfcR0/view?usp=drive_link
11,12,Modules/Packages,004. Modules And Import Statements,,https://drive.google.com/file/d/1_b8_0kNRfUVjQclzmyw01e0Bq630DEq7/view?usp=drive_link
12,13,Callback Functions,004. Callback Functions,,https://drive.google.com/file/d/1H5waXHclq9o9H0gE1n-zK8EHCqZqBqXO/view?usp=drive_link
13,14,Error Handling,000. Exceptions Handling With Try-Except,,https://drive.google.com/file/d/16ISAHmC1T_j-1axtmCQYfOWrVZjtaGH7/view?usp=drive_link
14,15,Error Handling,000. List Of General Use Exceptions,,https://drive.google.com/file/d/1XnpWr8MYAQp9cZRc24lAjvYmYgO1OWz8/view?usp=drive_link
15,16,Error Handling,001. Best Practice Exception Handling,,https://drive.google.com/file/d/1QmjOM_pK2CLaI9D2Zh_cMcYWCsEjrzSh/view?usp=drive_link
16,17,Error Handling,001. Custom Exception Handling,,https://drive.google.com/file/d/1la9PvMLyEf9BnVzwF31FabKVbx3JUR4y/view?usp=drive_link
17,18,Error Handling,002. Logging And Exception Handling,,https://drive.google.com/file/d/116vHdCgUhwq9gTD5DT0kKn-xuCg8Sho-/view?usp=drive_link
18,19,File Handling,000. Working With Files,,https://drive.google.com/file/d/18aUxu1Ck_ba0Sz8Ytf0awZs_hanl2AfL/view?usp=drive_link
19,20,File Handling,001. Reading And Writing Files,,https://drive.google.com/file/d/1U1DONqccaUMEGRUaDnEOJWCOtMEIwLXc/view?usp=drive_link
20,21,File Handling,002. Buffered Read And Write & Other File Methods,,https://drive.google.com/file/d/16O5oDA6cqIACOJTL1a1Zgr6mMep5CnJg/view?usp=drive_link
21,22,OOPS,000. OOPS PART 1,,https://drive.google.com/file/d/1DaS84Hfx5bgRpoQKKKtNX-nU4IZD5gNz/view?usp=drive_link
22,23,OOPS (Concepts),001. Encapsulation,,https://drive.google.com/file/d/1ipZ2r8FrPLX9gzAIu0zQUwS_aXSjNzTD/view?usp=drive_link
23,24,OOPS (Concepts),002. Inheritance,,https://drive.google.com/file/d/1vlzYAuYbkVpvWs6OEGBXUcIFHwb17lHL/view?usp=drive_link
24,25,OOPS (Concepts),000. Polymorphism,,https://drive.google.com/file/d/1v4BP4kmiE0ok5IZUj03qgAo32CIOqsS4/view?usp=drive_link
25,26,OOPS (Methods),001. Class Methods,,https://drive.google.com/file/d/17L2Vj1Gdr2yt1srQOzXnNzhDEUDZD9Az/view?usp=drive_link
26,27,OOPS (Methods),002. Static Method,,https://drive.google.com/file/d/1Ki69vNTjZDD2C_B-RYm5AIAwddoq00QH/view?usp=drive_link
27,28,OOPS (Advanced),003. Special (Magic Dunder) Methods,,https://drive.google.com/file/d/1QDyuR2QJZ_xNNKzJkbJZiEpmLq_d3v38/view?usp=drive_link
28,29,OOPS (Advanced),"004. Property_Decorators_Getters_, _And_Deletes",,https://drive.google.com/file/d/1Itam6XtcfK2tkk0iT9ZMf86i4HX1ctVF/view?usp=drive_link
29,30,Parallelism,000. Multithreading,,https://drive.google.com/file/d/1Qjxo085_wluinrK6Sr5WeTyc2_tYNTgL/view?usp=drive_link
30,31,Parallelism,001. Multiprocessing,,https://drive.google.com/file/d/1thSVh0l2UjIujrJ0AAEylYCrkGFz-Xoh/view?usp=drive_link
31,32,Numpy,000. Numpy Part-1,,https://drive.google.com/file/d/1aIY7wjOKR-R77RoWaWEnAWnmt2hfymMD/view?usp=drive_link
32,33,Numpy,001. Numpy part-2,,https://drive.google.com/file/d/1qrRq-aKPhm3D3MdJ10HgIT6C9wFBy-35/view?usp=drive_link
33,34,Numpy,002. Numpy part-3,,https://drive.google.com/file/d/1pfbANNyfvKcwlOK7kEpIx0nNlt236UQB/view?usp=drive_link
34,35,Pandas,000. Pandas Basic,,https://drive.google.com/file/d/1MRkzrhwETLHD3cnYDe4j9xCxHQtqou83/view?usp=drive_link
35,36,Pandas,000. Pandas Part 3,,https://drive.google.com/file/d/1w3naV-B0M7vCGHWTXl80JyBH1eRFCevQ/view?usp=drive_link
36,37,Pandas,000. Pandas Advance,,https://drive.google.com/file/d/1CJzl09bV9JBfM8atm5dP4pp5Oha-bfWh/view?usp=drive_link
37,38,Pandas,001. Pandas Part 4,,https://drive.google.com/file/d/1On5TQ_K01olWGCoce2unrqSMakYcqLDR/view?usp=drive_link
38,39,Pandas,002. Pandas Part 5,,https://drive.google.com/file/d/1hJBp3sJ9qCdp2ewwG3f3PmJRUXF9VdnL/view?usp=drive_link
39,S. No.,Main Topic,Lecture Name (Is order mein dekhein),,
40,40,Statistics Intro,000. INTRODUCTION to Statistics,,https://drive.google.com/file/d/1lhv1begYsuDKjbfeObAmz7mbpGWlE4_A/view?usp=drive_link
41,41,Data Types,002. Types of Data,,https://drive.google.com/file/d/1rfKamx1gXQ67-NzMOutOmfXZ26xO3RZt/view?usp=drive_link
42,42,Data Levels,003. Levels of Measurement,,https://drive.google.com/file/d/1J4dWbc7tt9cZl_eld6iAhMBb8ANbZygr/view?usp=drive_link
43,43,Types of Stats,001. Types of Statistics,,https://drive.google.com/file/d/1E4OD5Xoiub7AEYyu5pTEHnU2hFTs08hC/view?usp=drive_link
44,44,Central Tendency,000. Measures of Central Tendency,,https://drive.google.com/file/d/1ZInOF9LknWZB28-2Lvlo3QKRL0NclUk7/view?usp=drive_link
45,45,Central Tendency,001. Measures of Central Tendency Part 2,,https://drive.google.com/file/d/1HnRbF0qeYZ0Rjv7B7Y0m5pfTu8SkOI8w/view?usp=drive_link
46,46,Dispersion,002. Measures of Dispersion,,https://drive.google.com/file/d/1ICrttpfuYoGwUiFh7yUjPwlcJukKlL8o/view?usp=drive_link
47,47,Dispersion,003. Measures of Dispersion Part 2,,https://drive.google.com/file/d/1yHV-4qf-Ql7T-5IX6jJkOMtwwzjXZ2Xi/view?usp=drive_link
48,48,Skewness,006. Histogram & Skewness,,https://drive.google.com/file/d/1Owutz-jUn6UfzoJgVyaycLy0kbFyRpfQ/view?usp=drive_link
49,49,Correlation,000. Covariance And Correlation,,https://drive.google.com/file/d/1Kt0WJPg5ubUCdm7eBB0dKZVJQDuiTQMR/view?usp=drive_link
50,50,Correlation,001. Covariance And Correlation with Python,,https://drive.google.com/file/d/1OkzzNlTKDfrQGRQRIB7h-YjTVAv1dPH-/view?usp=drive_link
51,51,Correlation,"007. Covariance & Correlation (Part 1, 2)",,https://drive.google.com/file/d/1CsROgAP_fPsg9oLXN66mT5sPxk1KAKoE/view?usp=drive_link
52,52,Correlation,008. Covariance & Correlation Part 2,,https://drive.google.com/file/d/17eE6SlX_UW9UVRxCPZLhAbWkAmu2Ws8t/view?usp=drive_link
53,53,Probability,002. Types of Probability Distribution,,https://drive.google.com/file/d/1fj39C_w8qHbNGNRCiOd4sLdvnGAqpsIx/view?usp=drive_link
54,54,Probability,000. Probability_Density_Distribution_Function,,https://drive.google.com/file/d/1O-1_-GFIdYU3ZN8a-COCU35cba45X5Rx/view?usp=drive_link
55,55,Probability,000. Uniform Distribution,,https://drive.google.com/file/d/18qNFX9HQACkZW3SbQ1ty7fsfmMkNzR3L/view?usp=drive_link
56,56,Probability,004. Random Variables,,https://drive.google.com/file/d/1xIJ-A1PF3qQ8cQiSPXISl5SATCfLMOty/view?usp=drive_link
57,57,Distributions,003. Bernoulli Distribution,,https://drive.google.com/file/d/1mxlPPFEz6D9RubQuxOoe2o0VmZOoNyz8/view?usp=drive_link
58,58,Distributions,004. Binomial Distribution,,https://drive.google.com/file/d/1onPnB7VvMutqpfDDnXKMt7RXnegpNMDs/view?usp=drive_link
59,59,Distributions,005. Poisson Distribution,,https://drive.google.com/file/d/1Wjvzm_STLZeZOTgetwSWeWEyUyCBHbX8/view?usp=drive_link
60,60,Distributions,006. Normal or Gaussian Distribution,,https://drive.google.com/file/d/1YP9-uQl8fO6_mJt2VN3qHCfq3qmPULEl/view?usp=drive_link
61,61,CLT,002. Central Limit Theorem,,https://drive.google.com/file/d/1km4fpaFe8dmKcuhS6uHNd-qMEOYqdwgJ/view?usp=drive_link
62,62,Bayes Theorem,003. Bayes Theorem,,https://drive.google.com/file/d/1pZz0raYdCe6qa3Yu7WVxjDJERzJpIjI5/view?usp=drive_link
63,63,Hypothesis Test,001. Hypothesis Testing & Mechanism,,https://drive.google.com/file/d/1zVI-B7I2vWUqPLS2nrd7TwO2tm0QFfZV/view?usp=drive_link
64,64,Z-Test,000. When to use T test vs Z test,,https://drive.google.com/file/d/1rUUoYT2UCUDr1CBGeYvLq2FTmvon3Lmr/view?usp=drive_link
65,65,Z-Test,001. Z Stats & Z Table,,https://drive.google.com/file/d/1ygI4iph4-y2goxD36qGlbykAuQ9UlaWq/view?usp=drive_link
66,66,Z-Test,003. Z Test with Examples,,https://drive.google.com/file/d/1mm2rxx1YMF-Ps_2nmJjiKhd3w5ShbG_Y/view?usp=drive_link
67,67,T-Test,004. Student T Distribution,,https://drive.google.com/file/d/1eaTABaGD2kLD5cDn9UefYoJKuWi7et-4/view?usp=drive_link
68,68,T-Test,005. T Stats & T Test,,https://drive.google.com/file/d/1hvv7_BuQVB0VEEQ9u-ozqmYfKTLI01Qd/view?usp=drive_link
69,69,P-Value,002. P value,,https://drive.google.com/file/d/131X1k9jPzgMvLI0SGoiChMfVEbtaLeNs/view?usp=drive_link
70,70,Errors,001. Type 1 & Type 2 Error,,https://drive.google.com/file/d/1o1bL0tiPeAOYUh1uMV_MvUXpbL4rTPI4/view?usp=drive_link
71,71,Chi-Square,000. What Is Chi Square Test,,https://drive.google.com/file/d/14QfgHljqpsZSH_lqXS1F0xpb-8NgTwbk/view?usp=drive_link
72,72,Chi-Square,001. Chi Square for Goodness of Fit,,https://drive.google.com/file/d/1BVxNeYY6H6aJMW__ssPtobiZtgYxcsL9/view?usp=drive_link
73,73,Chi-Square,002. Chi Square Test with Python,,https://drive.google.com/file/d/1b_FdB0D7_8-fkmRSuoCA8eZ70N-1OKlN/view?usp=drive_link
74,74,ANOVA,000. Anova,,https://drive.google.com/file/d/1j8SL53ql8Xm9kSfotFd6VcF4k99JyB9U/view?usp=drive_link
75,75,ANOVA,001. Assumptions in Anova,,https://drive.google.com/file/d/1Q54vWKxIh8ozZDMoJkKr1ES2juyNoSNX/view?usp=drive_link
76,76,ANOVA,002. Types of Anova,,https://drive.google.com/file/d/11cX7sfKuzSE-cliTS6cv2P-CotmoKDs2/view?usp=drive_link
77,77,ANOVA,003. Partition of variance in Anova,,https://drive.google.com/file/d/1pRqcG8fekKVINlDeMS4Nif2x61b2vm96/view?usp=drive_link
78,78,F-Test,000. F Distribution,,https://drive.google.com/file/d/1IpMW6Y6qvJn72l7qJUDmFkxjlhjZa9KA/view?usp=drive_link
79,79,F-Test,001. Variance Ratio Test ( F test ),,https://drive.google.com/file/d/1AKmNVxRe5--FeooVXhzf5hsV7-rhWb61/view?usp=drive_link
80,80,F-Test,002. F test with Python,,https://drive.google.com/file/d/1lPqAHJNBYatNMkZNVV22RXAHa271SHUO/view?usp=drive_link
81,81,Revision,000. Revision Class Statistics (Yahan tak ka sab revise karein),,
82,82,Missing Data,000. Handling Missing Values,,https://drive.google.com/file/d/1ZKjzLssmd5cudH7PSAFNnExvZOXiug3X/view?usp=drive_link
83,83,Outliers,004. Handling Outliers,,https://drive.google.com/file/d/10Z8hgDhexS4xIcPZewJPkp-JcaDugIRa/view?usp=drive_link
84,84,Interpolation,003. Data Interpolation,,https://drive.google.com/file/d/1OJidiU2I55lkUPrSr1pnNH2a0RCUObsT/view?usp=drive_link
85,85,Web Scraping,000. Web Scrapping introduction,,https://drive.google.com/file/d/1yPx22kvKNEqehvMzD8mqp4J0-zvPO1_A/view?usp=drive_link
86,86,Image Scraping,001. Image Scrapper,,
87,87,Feature Encoding,000. Data Encoding,,https://drive.google.com/file/d/1dbdc4Fw-MY3P5OKnDWi2BAxBfuiBmMY0/view?usp=drive_link
88,88,Feature Encoding,001. Label & Ordinal Encoder,,
89,89,Feature Encoding,001. Nominal or One Hot Encoding,,https://drive.google.com/file/d/1kZqVNrA9vQIfasjN6gw2_8tR-oyXX2y_/view?usp=drive_link
90,90,Feature Encoding,001. Target Guided Ordinal Encoding,,https://drive.google.com/file/d/1QLr3O3ZT21ykAE5Bizy4TQBF0mEYrqVz/view?usp=drive_link
91,91,Feature Scaling,001. Feature Scaling Normalization,,https://drive.google.com/file/d/1nCWBISfIUn3eT7D8D1N0lRvWaXZ8v_3m/view?usp=drive_link
92,92,Feature Scaling,002. Normalization Min Max Scaling,,https://drive.google.com/file/d/1VDdasXpQh4axmG9qb3t7VH2MypxLatDh/view?usp=drive_link
93,93,Feature Scaling,003. Unit Vectors Feature Scaling,,https://drive.google.com/file/d/1Gr_oSWj1J7izqMnka0drGliSnP3QzS8X/view?usp=drive_link
94,94,Feature Engineering,000. Feature Extraction,,https://drive.google.com/file/d/1b8OmqCcXf7ErxZ95CrLcR4iNHHXM3hW1/view?usp=drive_link
95,95,Feature Engineering,000. Feature Selection Update,,https://drive.google.com/file/d/1Z8B7UPQsSY3NeIlmgrTXwqEQMuJEEYHV/view?usp=drive_link
96,96,Live Class,000. Feature Extraction Live Class (Feature Engineering ko samajhne ke liye),,
97,97,Visualization,000. Matplotlib,,https://drive.google.com/file/d/1Ip5jcQTKRCT6M7_ECUEu-2HbO0zhka0h/view?usp=drive_link
98,98,Visualization,000. Seaborn,,https://drive.google.com/file/d/1-xvEBxxhBpO-nfnGG0pqf7SPuDxW4oq5/view?usp=drive_link
99,99,Visualization,000. Bokeh,,https://drive.google.com/file/d/17tHRodv4kB70A8awh7kdVIe8t-8hiM3A/view?usp=drive_link
100,100,EDA Project,000. EDA With Red Wine Data,,https://drive.google.com/file/d/1gKZ9kc3RJJTV8_moTkv_SW5FT-i2Swki/view?usp=drive_link
101,101,EDA Project,000. EDA Flight Price,,https://drive.google.com/file/d/1Jff-TXZPGmZ1rIduNPgaBWlTe1uPdxpP/view?usp=drive_link
102,102,EDA Project,001. EDA Google Playstore,,https://drive.google.com/file/d/13ONGQWqTcS_NfKb1XQQqFcuKMYGfF0Fu/view?usp=drive_link
103,103,EDA Project,001. EDA Student Performance Indicator,,https://drive.google.com/file/d/158LrJJymbTRl18Y45ytY008tWrFhpbsB/view?usp=drive_link
104,104,EDA Project,002. EDA Forest Fires,,https://drive.google.com/file/d/184YK9v-ksn7OEd-cIQqMNMwQWiqh7ska/view?usp=drive_link
105,S. No.,Main Topic,Lecture Name (Is order mein dekhein),,
106,105,ML Intro,000. AI vs ML vs DS,,https://drive.google.com/file/d/1d4Gpq64Qps257d-fn4DJUNnYzKK0K8IQ/view?usp=drive_link
107,106,ML Types,"001. Supervised_, Unsupervised_&_Reinforcement_Learning",,https://drive.google.com/file/d/1qcwacfKYn4xhmFNeQPEsS9tFlwa1QcWy/view?usp=drive_link
108,107,ML Math,000. Mathematical Concepts,,https://drive.google.com/file/d/1Q97-F0hFRoB7DTB01waJ2Y3A7ICc9dkz/view?usp=drive_link
109,108,Model Bias,"000. Variance, Bias, Overfitting & Underfitting",,https://drive.google.com/file/d/1DqFfaomMHdJZYUF70bznqoPavipXPGa1/view?usp=drive_link
110,109,Data Split,"002. Train, Test & Validation",,https://drive.google.com/file/d/1nJm2h6VDHhH5tT0sJImQcpxiEH2i0Hzj/view?usp=drive_link
111,110,Cross Validation,003. Cross Validation & Types,,https://drive.google.com/file/d/1AkTjXbPKfXCHReVz0WzfVn7986MMnPIy/view?usp=drive_link
112,111,Imbalance Data,001. Handling Imbalanced Dataset,,https://drive.google.com/file/d/1dqpjx-n3ygAasX5dOoWU8Or7UKKJqu0q/view?usp=drive_link
113,112,Imbalance Data,002. SMOTE,,https://drive.google.com/file/d/1Dt-TvsFTjPN0fyFef__mX7C-FdKpcCw1/view?usp=drive_link
