,S. No.,Main Topic,Lecture Name (Is order mein shuru karein),Attendance,Unnamed: 4
114,113,Metrics,"002. Performance Metrics Confusion Matrix, Accuracy, Precision",,https://drive.google.com/file/d/1i81QqJzsZ_ifD5aKA0cg7M5HxKbaU4uH/view?usp=drive_link
115,114,Metrics,"001. MSE, MAE & RMSE",,https://drive.google.com/file/d/1r-tVohp66v2bpDEZvxooVqk86nmADbP1/view?usp=drive_link
116,115,Tuning,004. Hyperparameter Tuning,,https://drive.google.com/file/d/1aW1nBtxjHViOQ3DIzXEsMDLqxBbVgam3/view?usp=drive_link
117,116,Lin. Reg.,000. Simple Linear Regression,,https://drive.google.com/file/d/1QF9rMW7LO1LcF6XK-TStpdY6eABxUz3_/view?usp=drive_link
118,117,Lin. Reg.,002. Simple Linear Regression With Python,,https://drive.google.com/file/d/1DronY8KVn1CUSyh77PUo_KmNqwZBbNG7/view?usp=drive_link
119,118,Mult. Reg.,001. Multiple Linear Regression,,https://drive.google.com/file/d/13F73l1x5l0KSuTDt7_EV4kajsDXljB-c/view?usp=drive_link
120,119,Mult. Reg.,003. Multiple Linear Regression,,https://drive.google.com/file/d/1u2jei6DSoBR8d5vm2wNTO2Upww4zwVQb/view?usp=drive_link
121,120,Poly. Reg.,002. Polynomial Linear Regression,,https://drive.google.com/file/d/1iH8DN4N8Wxv4cmPlgxP_RPhq0PnTn8wE/view?usp=drive_link
122,121,Evaluation,000. R squared Adjusted R squared,,https://drive.google.com/file/d/1spg-tcvSxIOG_OTezpJFVvcm8-B962WV/view?usp=drive_link
123,122,Regularization,000. Lasso Regression,,https://drive.google.com/file/d/19ZXuhnlXPqNvj0or81gejWqXsnPb_JFP/view?usp=drive_link
124,123,Regularization,000. Ridge Regression,,https://drive.google.com/file/d/1k4yAdwnyzN6rthSMcscc1mV-dvUewj6w/view?usp=drive_link
125,124,Regularization,000. Elastic Net Regression,,https://drive.google.com/file/d/1E-EYBfQeI4Ny2tlEgvnWfkPD7ly08iTL/view?usp=drive_link
126,125,Regularization,"002. Model_Training_for_Ridge_, Lasso_&_Elastic_Net",,https://drive.google.com/file/d/1MLc1Dmv-L-JqaxyNwShiiUjRtBFcTazC/view?usp=drive_link
127,126,Log. Reg.,000. Logistic Regression Indepth Intuition,,https://drive.google.com/file/d/1vhj-zG6G9BIdUUmnZk-sDMvwWi6V-zof/view?usp=drive_link
128,127,Log. Reg.,005. Logistic Regression Implementation,,https://drive.google.com/file/d/1Y60WpopXZx8-l8V8uzit9tcbFO3nL6m-/view?usp=drive_link
129,128,Log. Reg.,006. Logistic_Regression_Multiclass_Classification,,https://drive.google.com/file/d/1dmdiuv7_UmJ8oq5waoL4i1hoIXzBuBqj/view?usp=drive_link
130,129,Naive Bayes,000. Naive Bayes Indepth Intuition,,https://drive.google.com/file/d/1gnMv71MA9QTl9IEUeUSTp3BsAAazU_i5/view?usp=drive_link
131,130,Naive Bayes,001. Variants Of Naive Bayes Algorithms,,https://drive.google.com/file/d/1UawidCcXWDEBIMpQcfYcQzXU5ZxM0k35/view?usp=drive_link
132,131,Naive Bayes,002. Naive Bayes Practical Implementation,,https://drive.google.com/file/d/1M1x3cgBXQKfnfqlTAkvf92ImNt8MWr6X/view?usp=drive_link
133,132,Dec. Tree,000. Decision Tree Classifier Intuition,,https://drive.google.com/file/d/1Z-RiG_fkzSYyEGS8IVEimBC6LgcUJmHJ/view?usp=drive_link
134,133,Dec. Tree,001. Decision Tree For Numerical Split,,https://drive.google.com/file/d/1qLNXzqF08CieRG89pGtMXycJnYijlwbk/view?usp=drive_link
135,134,Dec. Tree,003. Decision Tree Classifier Implementation,,https://drive.google.com/file/d/1gzf8rTiukjg40dfnHw-OALtbvTIwHzUC/view?usp=drive_link
136,135,Dec. Tree,005. Decision_Tree_Regressor_In-depth_Intuition,,https://drive.google.com/file/d/1aJfGzCUwbIqzjP05iTL8Eu_vXuTMqyme/view?usp=drive_link
137,136,Dec. Tree,006. Decision Tree Regressor Implementation,,https://drive.google.com/file/d/1QYsW46XSXLMmoxcMl494vtYsmxvbQ4Pi/view?usp=drive_link
138,137,Dec. Tree,004. Decision Tree Post Pruning,,https://drive.google.com/file/d/1GHkI5JfHrGTQo-cLIyV5fStK9lhdD0pN/view?usp=drive_link
139,138,Dec. Tree,002. Post_Pruning_And_Prepruning_Decision_Trees,,https://drive.google.com/file/d/1-M3743Uei4YL6PCP2sCwgrIKJt3Ps8hx/view?usp=drive_link
140,139,Ensemble,000. Ensemble Techniques And Bagging,,https://drive.google.com/file/d/1tOs0truZBhTnThQUcycQu-KFFk60Fs8p/view?usp=drive_link
141,140,Ensemble,002. Out Of Bag Score Decision Trees,,https://drive.google.com/file/d/1Vp1kecdDPC3asZGvhZUb0_d6DhgkrovR/view?usp=drive_link
142,141,Ensemble,001. Random Forest Classifier And Regressor,,https://drive.google.com/file/d/1kuY0Pv59ikItwmzCyuPKMP8CRfij_jsB/view?usp=drive_link
143,142,Ensemble,003. Random Forest Practical Implementation,,https://drive.google.com/file/d/1wey4ClFvRG1FmpQaGaYUADxF4-zCIbZy/view?usp=drive_link
144,143,Ensemble,000. Boosting Technique,,https://drive.google.com/file/d/1qf4hlgDEBORfTLuFs0IGu3dJDcbEPK62/view?usp=drive_link
145,144,Ensemble,001. Boosting Technique,,https://drive.google.com/file/d/1JPmWhlNnnwj997-BTLMlMgdCo5WqiKCP/view?usp=drive_link
146,145,Ensemble,002. Gradient Bosting Indepth Intuition,,https://drive.google.com/file/d/1kBiWxxJlrrYwnKtxaI1ysTHOUY-GY7I1/view?usp=drive_link
147,146,Ensemble,003. Xgboost Classification Algorithms,,https://drive.google.com/file/d/1CqcbgBfTJXmSV0nTRzrGo-tLeL1SN7nG/view?usp=drive_link
148,147,Ensemble,004. Xgboost Regresor Algorithm,,https://drive.google.com/file/d/1D92kF4H-L2htcXrapFgRounaiDMb2Dmc/view?usp=drive_link
149,148,SVM,000. Support Vector Classifier Indepth Intuition,,https://drive.google.com/file/d/1KE57OtcAFV2xV5rDtRhj4DFa8UIIWI_p/view?usp=drive_link
150,149,SVM,001. Support Vector Machines Classifier,,https://drive.google.com/file/d/1Ff58wSu6gy9W3gnLS0MJDXhp1eeXszTs/view?usp=drive_link
151,150,SVM,004. SVM Kernels Intuition,,https://drive.google.com/file/d/15tGt3YJd9pCC1b9nZuXyjTYEwsUZzpcy/view?usp=drive_link
152,151,SVM,005. SVM Kernels Implementation,,https://drive.google.com/file/d/1lX73oaC_7VURvQsCcsqd857LKmOOqF_L/view?usp=drive_link
153,152,SVM,002. Support_Vector_Regressor_Indepth_Intuition,,https://drive.google.com/file/d/1Hxf6aZUuCwubogxOgJmOLjtd63n4sKI1/view?usp=drive_link
154,153,SVM,003. Support Vector Regressor Implementation,,https://drive.google.com/file/d/1tup2NF11Lnh2R5OVM77ttiTQwdcHnQWL/view?usp=drive_link
155,154,Revision,000. Revision Class Machine Learning (Core ML poora hone par),,
156,155,PCA,000. Curse Of Dimensionality,,https://drive.google.com/file/d/1QhtG8EkqmrMqECP-dwIlUT-6c-eEBfq6/view?usp=drive_link
157,156,PCA,001. Geometric Intuition Behind PCA,,https://drive.google.com/file/d/1dtjffstVFwg9M7JPgBqKCS-T3iOhv6M5/view?usp=drive_link
158,157,PCA,002. Mathematihcal Intuition Of PCA,,https://drive.google.com/file/d/1EwovgAZVnH32Jb6MiUSpZxlMIwHGXaf8/view?usp=drive_link
159,158,PCA,003. PCA Practical Implementation,,https://drive.google.com/file/d/1IfmL39vb4eWTmDQeUmzdBqyEGUOtCvp2/view?usp=drive_link
160,159,PCA,004. PCA,,https://drive.google.com/file/d/1yD65rvBjh4InZdSLzMtyT-E273g0PR3-/view?usp=drive_link
161,160,K-Means,000. K Means Indepth Intuition,,https://drive.google.com/file/d/1d7-vjTk27UWNqrATinlV1mbQB8GaZuaq/view?usp=drive_link
162,161,K-Means,005. K Means Clustering Implementation,,https://drive.google.com/file/d/1bIYgeM5zBFVO3bKisKVIXa7cWEYq95aP/view?usp=drive_link
163,162,Clustering,002. K Means vs Hierachical Clustering,,https://drive.google.com/file/d/1LPMcPilKFW-yS-ajQxTlw6JU7dBvIl8c/view?usp=drive_link
164,163,Clustering,001. Hierachical Clustering Intuition,,https://drive.google.com/file/d/1vNT6DYTNcws6ks8QPDsOUMykzuEpcQOF/view?usp=drive_link
165,164,Clustering,006. Hierachical Clustering Implementation,,https://drive.google.com/file/d/1Q9xpYl48QU71q6JrXHo17bfsHCWbdwGC/view?usp=drive_link
166,165,Clustering,003. DBSCAN Clustering,,https://drive.google.com/file/d/1W54W9bEfkDPOnyCfG_30rKmqBexZz_TK/view?usp=drive_link
167,166,Clustering,004. Silhouette Score Clustering,,https://drive.google.com/file/d/1oTLQLKvp611OPcv9xqLNYB62EQ5vMjsf/view?usp=drive_link
168,167,Anomaly Det.,000. Anomaly Detection Isolation Fores,,https://drive.google.com/file/d/1cgayyYFLqDJL5BwiXGEc7g9QdB0EOVaA/view?usp=drive_link
169,168,Anomaly Det.,001. DBSCAN Anomaly Detection,,https://drive.google.com/file/d/1Lb1vleglO3hD7Ll3whYmMwtJYimXnA8m/view?usp=drive_link
170,169,Anomaly Det.,007. DBSCAN Algorithms Implementation,,https://drive.google.com/file/d/1t6zcWGkFWijB_sl_h5WKNjHKMruLK6K-/view?usp=drive_link
171,170,Anomaly Det.,002. Local Outlier Factor Anamoly Detection,,https://drive.google.com/file/d/1CLAFy2n4lz6ybd1MJLuQE7qjBpyw1d0N/view?usp=drive_link
172,S. No.,Main Topic,Lecture Name (Is order mein dekhein),,
173,171,DL Intro,000. Intro to Deep Learning & Usecases,,https://drive.google.com/file/d/1-okTtKXIiyI7ZKY9tMkIrjjsr__RnHQO/view?usp=drive_link
174,172,Perceptron,"001. Neural_Network_, Perceptron_&_Mathematical_Explanati",,https://drive.google.com/file/d/1Bm1RiKRtRjwu-1MQ2UJ5Cnjb-lLMmRVm/view?usp=drive_link
175,173,DL Concepts,001. Activation Functions,,https://drive.google.com/file/d/19Nphy0oRrvNn9KYzYFJpAhzbh3Y41dGj/view?usp=drive_link
176,174,DL Concepts,001. Weight Initialisation,,https://drive.google.com/file/d/1F-6pRqwf1oob5CnCoOvcpurA9ihIys4-/view?usp=drive_link
177,175,DL Concepts,001. Loss Function,,https://drive.google.com/file/d/1o2_CcrxLcibuIFvUKMdfiCJsrcfGboAc/view?usp=drive_link
178,176,DL Concepts,002. Forward & Back Propagation,,https://drive.google.com/file/d/1Fw8c3QxEK6TQ9Vew7uNA1Ba04MMcyl8b/view?usp=drive_link
179,177,DL Concepts,002. Optimizers,,https://drive.google.com/file/d/1D8fQk4bvBZFSSaewgFWOKgMlX5OAQt-L/view?usp=drive_link
180,178,DL Concepts,002. Batch Normalisation,,https://drive.google.com/file/d/1HFeqgSCnIPR9jjdLCnMNeYaylaINSAMF/view?usp=drive_link
181,179,DL Reg.,000. Regularisation in Deep Learning,,https://drive.google.com/file/d/1VnZnY8iGsztFlx4m-EwRVhCL5Yr8qehx/view?usp=drive_link
182,180,DL Reg.,003. Regularization,,https://drive.google.com/file/d/1qBhueobvl2Row0EDcSEDn1Vv8uENGpEg/view?usp=drive_link
183,181,Keras ANN,003. Implementation of ANN using Keras,,https://drive.google.com/file/d/1hswTEaX3ojRt1ScxbACIvWbaV5-b-_Bh/view?usp=drive_link
184,182,Keras ANN,000. Regression using ANN,,https://drive.google.com/file/d/198nzoYNFMJBR5N7Myj6fzPjkqRVC_1ir/view?usp=drive_link
185,183,Frameworks,003. Tensorflow,,https://drive.google.com/file/d/1eUpGC2bp5SHtUUCTNygz5reN-wCFCIH5/view?usp=drive_link
186,184,Frameworks,006. Tensorflow lecture,,https://drive.google.com/file/d/1mRoW8xBP8vuc3t8auifdToD63IS2203z/view?usp=drive_link
187,185,Frameworks,004. Pytorch,,https://drive.google.com/file/d/1UacWfmfLrm2gmlKoMiOikfPvGy6x4PHy/view?usp=drive_link
188,186,Frameworks,005. Pytorch Lecture,,https://drive.google.com/file/d/1Cdy0WDsZlZnbJjFdCuNNKhZSqGXnBr-R/view?usp=drive_link
189,187,CNN,000. CNN Foundation - 1,,https://drive.google.com/file/d/15zy3DmQYLP2pgqDsrQEYVgLB-N6oKIcz/view?usp=drive_link
190,188,CNN,001. CNN - 2,,https://drive.google.com/file/d/1jIHWGliSNcGwVs-Mqm4aFyUZsWz7oSNy/view?usp=drive_link
191,189,CNN,002. CNN - 3 (Explainer),,https://drive.google.com/file/d/15_RevhI1z5KPrDWztsmLwAKsZyv2JWpH/view?usp=drive_link
192,190,CNN,003. CNN - 4 (LENET),,https://drive.google.com/file/d/1fj2zhneR-8hN2B0lj5XPRJAtjMoT3N8W/view?usp=drive_link
193,191,CNN,004. CNN - 5 (Alex Net),,https://drive.google.com/file/d/1jDp8Rp4Bi9qeUqxrwyM7OeWqv2WXYo9x/view?usp=drive_link
194,192,CNN,007. VGG NET,,https://drive.google.com/file/d/1MpiGOXdtLL1Ydd7smh32A7kWXF8zIFXQ/view?usp=drive_link
195,193,Live Class,000. Live Class (CNN) (CNN ke baad doubts clear karein),,https://drive.google.com/file/d/1RLzb4bXDPplxdVz3S1dknNwlNqy_N29w/view?usp=drive_link
196,194,Time Series,000. introduction of time series,,https://drive.google.com/file/d/1v1hK2Syi-qn7YIFriGMcAYiaW7k-DJma/view?usp=drive_link
197,195,Time Series,001. components of time series,,https://drive.google.com/file/d/1AysVvcDqxp1MTjZAmalu7t6Dq_wMFQUm/view?usp=drive_link
198,196,Time Series,003. stationary and non stationary,,https://drive.google.com/file/d/1Hmcaz7XvnEhLskp1bs8-P0AdW9E9N8Vp/view?usp=drive_link
199,197,Time Series,002. moving average,,https://drive.google.com/file/d/16kKlWiyJUEFvsmIsJ-Gi8sxQwB12Ef4u/view?usp=drive_link
200,198,Time Series,007. Time sereis EDA,,https://drive.google.com/file/d/1MU-yI1FX6tjG-DTa1Rj4CmLWvaKUGI3u/view?usp=drive_link
201,199,Time Series,005. arima,,https://drive.google.com/file/d/1bry0lTXxKhXtkEQyLpC8u7j5jFW23g3f/view?usp=drive_link
202,200,Time Series,006. time sereis model building,,https://drive.google.com/file/d/1M-mhUV1B8dB9D6Y2jeS5m8GsQRMWsT7Q/view?usp=drive_link
203,201,API Intro,000. What Is Web Api,,https://drive.google.com/file/d/16D6YxTpURUSmMW4GU4-H9yZKwoxcxb8P/view?usp=drive_link
204,202,API Intro,001. Difference B W Api And Web Api,,https://drive.google.com/file/d/13h3UeFzGNlhI-f3A_44VBZroXjwaroNW/view?usp=drive_link
205,203,API Arch.,002. Rest And Soap Architecture,,https://drive.google.com/file/d/15UQwFVwOSyEb8ddZ5NsSgWdA70ACHk6L/view?usp=drive_link
206,204,API Arch.,003. Restful Services,,https://drive.google.com/file/d/1ig_BeGScQyRVuY39o9JDUAnVG-sWn81L/view?usp=drive_link
207,205,Flask,000. Flask Introduction,,https://drive.google.com/file/d/1xLU3lM-CuoNt00Pf7Z6YZJVRvHknKA70/view?usp=drive_link
208,206,Flask,"001. Flask_Http_Methods_Templates_, Project_&_Postman",,https://drive.google.com/file/d/1P1802aaSlM53NSianLHSCkVkVkI2deWd/view?usp=drive_link
209,207,Database,000. Working With SQL,,https://drive.google.com/file/d/1388JWGvKIOAGEZtKl9dCc4JpBpQWLrZ5/view?usp=drive_link
210,208,Database,000. Working With MongoDB,,https://drive.google.com/file/d/1S3p09vGtWDU_WocS8RLRr0j41Y1liQcz/view?usp=drive_link
211,209,Database,001. Integration_With_Rest_API_Web_Portal_And_MongoDB,,https://drive.google.com/file/d/1KqRoUtZDRcPsZkd0Vzfc5kK-45-heNsZ/view?usp=drive_link
212,210,Project Prep,000. Project And Git Repository Set Up,,https://drive.google.com/file/d/1oNZUJFFpILbfqC4IunwIg4nnk_8UFojk/view?usp=drive_link
213,211,Project Prep,001. Git Commit End to End Project,,https://drive.google.com/file/d/1SBas7Evhnqpilm__kWyzY-LlfqXgLFQi/view?usp=drive_link
214,212,Project Prep,000. Advanced Project Structure Set Up (Project shuru karne se pehle),,
215,213,Project,000. End To End ML Project,,https://drive.google.com/file/d/1P4a-0qvjEvh4XgKrKqGlqKViSZTC2y_8/view?usp=drive_link
216,214,Project,000. Project_Wafer_Fault_Detection_Implementation,,https://drive.google.com/file/d/1pr__b9aQO1tOVLrBUM7mQXGwtz_PlhOc/view?usp=drive_link
217,215,Project,000. ML Project Cement Strength Prediction,,https://drive.google.com/file/d/1at75fJG7LYiuFCn2AEs7LKaxPDitftdI/view?usp=drive_link
218,216,Project,005. Data Transformation ML Project,,https://drive.google.com/file/d/1lRrGna5TJ_1wVhMYsgYa_jzLgzMnTYiZ/view?usp=drive_link
219,217,Project,003. End To End Project Decision Tree SVC,,https://drive.google.com/file/d/1NJ278hhlnKyRe1V5EqVtZgYenGnHbBUJ/view?usp=drive_link
220,218,Cloud Deploy,001. Deployment in Azure,,https://drive.google.com/file/d/1_NecYJBnRDbGI4ZoP8nsiiN0VvBZniA3/view?usp=drive_link
221,219,Cloud Deploy,002. Deployment On Web Portal On AWS Cloud,,https://drive.google.com/file/d/1ObFlsAu-QU8_uVRFcNfI3L1LWF_V-lFb/view?usp=drive_link
222,220,Final Step,007. End To End Project Deployment (Project ko cloud par daalna - sabse aakhri step),,https://drive.google.com/file/d/1MUPtTaAvy0RT5o7EDguFytB73d9I4wdx/view?usp=drive_link
